# CK2TITLE;EU4ID;Filename;Comment

# India
## Bengal (off-map)
## Hindustan
### Bihar (off-map)
### Oudh

####;1249;1249 - Yola;Yola

### Lower Niger

####;1144;1144 - Oyo;Oyo

####;1145;1145 - Nupe;Nupe

####;1146;1146 - Ife;Ife

####;1152;1152 - Idah;Idah

####;1153;1153 - Pindinga;Pindinga

####;2289;2289 - Ondo;Ondo

### Hausa

####;1148;1148 - Gobir;Gobir

####;1149;1149 - Katsina;Katsina

####;1150;1150 - Zamfara;Zamfara

####;1154;1154 - Zazzau;Zazzau

####;1155;1155 - Kano;Kano

####;2278;2278 - Kebbi;Kebbi

####;2279;2279 - Daura;Daura

####;2280;2280 - Biram;Biram

####;2281;2281 - Rano;Rano

####;2293;2293 - Yawuri;Yawuri

### Upper Volta

####;1135;1135 - Yatenga;Yatenga

####;1136;1136 - Gurma;Gurma

####;1137;1137 - Wagadugi;Wagadugu

####;2265;2265 - Liptako;Liptako

####;2266;2266 - Bilanga;Bilanga

####;2267;2267 - Tenkodogo;Tenkodogo

### Atacora Oueme

####;1140;1140 - Abomey;Abomey

####;1143;1143 - Borgu;Borgu

####;2291;2291 - Ketu;Ketu

####;2292;2292 - Moshi;Moshi

####;2295;2295 - Atakora;Atakora

### Lower Volta

####;1138;1138 - Kumasi;Kumasi

####;2254;2254 - Bonoman;Bonoman

####;2255;2255 - Gyaaman;Gyaaman

####;2256;2256 - Dagbon;Dagbon

####;2257;2257 - Denkyira;Denkyira

### Kong

####;1122;1122 - Bagoe;Bagoe

####;1125;1125 - Kong;Kong

####;2252;2252 - Lobi;Lobi

####;2253;2253 - Gwiriko;Gwiriko

### Massina

####;1123;1123 - Segu;Segu

####;1131;1131 - Massina;Massina

####;1134;1134 - Jenne;Jenne

####;2249;2249 - Sibiridugu;Sibiridugu

####;2250;2250 - Bendugu;Bendugu

####;2261;2261 - Kala;Kala

####;2263;2263 - Haayre;Haayre

### Manding

####;1120;1120 - Bambuk;Bambuk

####;1121;1121 - Bure;Bure

####;1124;1124 - Wasuju;Joma

####;2248;2248 - Do;Do

### Tekrur

####;1115;1115 - Brakna;Brakna

####;2237;2237 - Tekrur;Tekrur

####;2240;2240 - Galam;Galam

####;2244;2244 - Tagant;Tagant

## Guinea
### Cap Verde

####;1096;1096 - Cape Verde;Cape Verde

####;1111;1111 - Arguin;Arguin

####;1112;1112 - Trarza;Trarza

####;1113;1113 - Cayor;Cayor

####;1116;1116 - Wolof;Wolof

####;2239;2239 - Siine;Siine

### Guinea

####;1118;1118 - Sierra Leone;Sierra Leone

####;1119;1119 - Grain Coast;Grain Coast

####;2241;2241 - Beafada;Beafada

####;2242;2242 - Karou;Karou

### Gulf of Guinea

####;1097;1097 - Fernando Po;Fernando Po

####;1147;1147 - Benin;Benin

####;1151;1151 - Bonny;Bonny

####;1163;1163 - Calabar;Calabar

####;1164;1164 - Cameroon;Cameroon

####;1165;1165 - Gabon;Gabon

####;1306;1306 - Sao Tomel;Sao Tome

####;2290;2290 - Ijebu;Ijebu

####;2294;2294 - Warri;Warri

### Futa Jallon

####;1114;1114 - Gabu;Gabu

####;1117;1117 - Futa Jallon;Futa Jallon

####;2238;2238 - Kantor;Kantor

### West African Coast

####;1126;1126 - Ivory Coast;Ivory Coast

####;1139;1139 - Gold Coast;Gold Coast

####;1141;1141 - Whydah;Whydah

####;2258;2258 - Cape Coast;Cape Coast

## Central Africa
### Buha

####;4070;4070 - Nkoma;Nkoma

####;4071;4071 - Buyogoma;Buyogoma

####;4072;4072 - Ruguru;Ruguru

####;4076;4076 - Muhambwe;Muhambwe

####;4077;4077 - Rukwa;Rukwa

### Shaba

####;4098;4098 - Upemba;Upemba

####;4100;4100 - Luapala;Luapula

####;4101;4101 - Lualaba;Lualaba

####;4102;4102 - Bemba;Bemba

####;4103;4103 - Tabwa;Tabwa

### Zambia

####;4094;4094 - Chokwe;Chokwe

####;4095;4095 - Ishindi;Ishindi

####;4104;4104 - Lamba;Lamba

####;4106;4106 - Lenje;Lenje

####;4107;4107 - Kanongesha;Kanongesha

####;4108;4108 - Kaonde;Kaonde

### Luba

####;4097;4097 - Luba;Luba

####;4099;4099 - Hemba;Hemba

####;4105;4105 - Kusu;Kusu

####;4109;4109 - Lega;Lega

### Sankuru

####;4089;4089 - Kuba;Kuba

####;4090;4090 - Songye;Songye

####;4096;4096 - Kalundwe;Kalundwe

### Tanzania

####;4055;4055 - Shamba;Shamba

####;4056;4056 - Gogo;Gogo

####;4057;4057 - Nyatura;Nyatura

####;4058;4058 - Zigua;Zigua

####;4073;4073 - Hehe;Hehe

### Kenya

####;1273;1273 - Taveta;Taveta

####;1925;1925 - Tana;Tana

####;4053;4053 - Turkana;Turkana

####;4054;4054 - Kuria;Kuria

####;4060;4060 - Kikuyu;Kikuyu

### Buzinza

####;4059;4059 - Shaga;Shaga

####;4061;4061 - Buzinza;Buzinza

####;4063;4063 - Karagwe;Karagwe

### Uganda

####;4062;4062 - Basoga;Busoga

####;4064;4064 - Buganda;Buganda

####;4065;4065 - Bunyoro;Bunyoro

####;4066;4066 - Ndorwe;Nkore

####;4074;4074 - Pubungo;Pubungo

####;4075;4075 - Lango;Lango

### Rwanda

####;4067;4067 - Nduga;Nduga

####;4068;4068 - Buzozo;Bafuriru

####;4069;4069 - Bushubi;Bushubi

## Sahel
### Central Sahara

####;774;774 - Al Junaynahr;Al-Junaynah

####;1219;1219 - Kordofan;Darfur

####;2801;2801 - Medwa;Medwa

####;2802;2802 - Kobbe.txt;Kobbe

####;2932;2932 - Obidos;Waddai

### Kanem

####;1158;1158 - Kanem;Kanem

####;1159;1159 - Bagirmi;Bagirmi

####;2286;2286 - Logone;Logone

####;2287;2287 - Kotoko;Kotoko

####;2288;2288 - Yao;Yao

### Bornu

####;1157;1157 - Borno;Borno

####;1160;1160 - Mandara;Mandara

####;2282;2282 - Muniyo;Muniyo

####;2283;2283 - Bedde;Bedde

####;2284;2284 - Manga;Manga

####;2285;2285 - Marghi;Marghi

### Azbin

####;1156;1156 - Damagaram;Damagaram

####;2272;2272 - Azbin;Azbin

####;2273;2273 - Ader;Ader

####;2274;2274 - Air;Air

####;2275;2275 - Tenere;Tenere

####;2276;2276 - Itesan;Itesan

####;2277;2277 - Kawar;Kawar

####;2475;2475 - Djado;Djado

### Kurdufan

####;1216;1216 - Dar Nuba;Tegali

####;1221;1221 - Taqali;El Obeid

####;2800;2800 - Kosti;Kosti

### Western Sahara

####;1127;1127 - Tuat;Tuat

####;1128;1128 - Taodeni;Taudeni

####;1129;1129 - Azawadd;Azawad

####;1130;1130 - Tadmekka;Tadmekka

####;2271;2271 - Azawagh;Azawagh

### Dendi

####;1142;1142 - Dendi;Dendi

####;2268;2268 - Aribanda;Aribanda

####;2269;2269 - Zarmaganda;Zarmaganda

####;2270;2270 - Dallol;Dallol

### Baghena

####;2243;2243 - Termes;Termes

####;2245;2245 - Wagadu;Wagadu

####;2246;2246 - Baghena;Baghena

####;2247;2247 - Hodh;Hodh

### Niger Bend

####;1132;1132 - Timbuktu;Timbuktu

####;1133;1133 - Gao;Gao

####;2259;2259 - Bara;Sah

####;2260;2260 - Mema;Mema

####;2262;2262 - Karabara;Karabara

####;2264;2264 - Hombori;Hombori

## Horn of Africa
### Ajuuran

####;2776;2776 - Afgooye;Afgooye

####;2780;2780 - Beledweyne;Beledweyne

####;2781;2781 - Gedo;Gedo

####;2785;2785 - El Buur;El Buur

### Kaffa

####;2757;2757 - Kaffa;Kaffa

####;2758;2758 - Illubabor;Illubabor

####;2759;2759 - Gambela;Gambela

####;2762;2762 - Damot;Damot

####;2763;2763 - Asosa;Asosa

### Central Ethiopia

####;1213;1213 - Shoa;Shewa

####;1214;1214 - Awsa;Wollo

####;1223;1223 - Gojjam;Gojjam

####;1224;1224 - Gonder;Gonder

####;2768;2768 - Angot;Angot

####;2769;2769 - Lasta;Lasta

####;2770;2770 - Agew;Agew

####;2772;2772 - Dembiya;Dembiya

####;2791;2791 - Ankober;Ankober

### Ifat

####;1208;1208 - Degehabur;Degehabur

####;1210;1210 - Ifat;Dawaro

####;1211;1211 - Harer;Harer

####;1212;1212 - Zeila;Zeila

####;1215;1215 - Tajura;Tajura

####;2761;2761 - Arsi;Arsi

####;2764;2764 - Aussa;Ausa

####;2773;2773 - Mora;Mora

####;2793;2793 - Hargeisa;Hargeisa

### Tigray

####;1227;1227 - Tigre;Aksum

####;2766;2766 - Mendefera;Mendefera

####;2767;2767 - Enderta;Enderta

####;2771;2771 - Semien;Semien

### Somaliland

####;1209;1209 - Berbera;Berbera

####;2786;2786 - Bosaso;Bosaso

####;2789;2789 - Las Khorey;Las Khorey

####;2792;2792 - Togdheer;Togdheer

####;2790;2790 - Sanaag;Sanaag

### Ogaden

####;1207;1207 - Ogaden;Ogaden

####;2778;2778 - Werder;Werder

####;2779;2779 - Afder;Afder

### Hadiya

####;1218;1218 - Kefa;Sidamo

####;2756;2756 - Welayta;Welayta

####;2760;2760 - Hadiya;Hadiya

### Majarteen

####;1206;1206 - Qardho;Qardho

####;2024;2024 - Ajuuran;Garoowe

####;2783;2783 - Hobyo;Hobyo

####;2784;2784 - Galkayo;Galkayo

####;2788;2788 - Hafun;Hafun

### Mogadishu

####;1205;1205 - Mogadishu;Mogadishu

####;2775;2775 - Merca;Merca

####;2782;2782 - Warsheikh;Warsheikh

####;2794;2794 - Barawa;Barawa

####;2795;2795 - Meregh;Meregh

### Red Sea Coast

####;1230;1230 - Massawa;Massawa

####;1232;1232 - Suakin;Suakin

####;2324;2324 - Halaib;Halaib

####;2765;2765 - Assab;Assab

####;2787;2787 - Hamasien;Hamasien

### Upper Nubia

####;1217;1217 - Fazughli;Fazughli

####;1222;1222 - Gezira;Gezira

####;1226;1226 - Taka;Beja

####;2799;2799 - Sennar;Sennar

####;1225;1225 - Butana;Butana

####;2797;2797 - Shendy;Shendy

####;2798;2798 - Soba;Soba

####;4033;4033 - Al Qadirif;Al Qadarif

## East Africa
### Northern Swahili Coast

####;1200;1200 - Tanga;Tanga

####;1202;1202 - Mombasa;Mombasa

####;1203;1203 - Malindi;Malindi

####;1204;1204 - Lamu;Lamu

####;2774;2774 - Kismayo;Kismayo

####;2796;2796 - Pate;Pate

### Central Swahili Coast

####;1196;1196 - Kilwa;Kilwa

####;1197;1197 - Mzizima;Mzizima

####;1198;1198 - Lindi;Lindi

####;1199;1199 - Bagamoyo;Bagamoyo

####;1201;1201 - Zanzibar;Zanzibar

### Mozambique

####;788;788 - Angoche;Angoche

####;1195;1195 - Mozambique;Mozambique

####;4020;4020 - Comoros;Comoros

####;4049;4049 - Ibo;Ibo

### Lower Zambezi

####;1187;1187 - Sena;Sena

####;1189;1189 - Shangwe;Shangwe

####;1190;1190 - Zumbo;Zumbo

####;1191;1191 - Tete;Tete

### Upper Zambezi

####;4038;4038 - Lolo;Lolo

####;4039;4039 - Lundu;Lundu

####;4040;4040 - Kalonga;Kalonga

####;4046;4046 - Lala;Lala

####;4047;4047 - Nsenga;Nsenga

####;4050;4050 - Luangwa;Luangwa

### Ruvuma

####;4036;4036 - Wayao;Wayao

####;4037;4037 - Katsekera;Katsekera

####;4043;4043 - Phangwa;Phangwa

####;4042;4042 - Makonde;Makonde

### Ngonde

####;4041;4041 - Kinga;Kinga

####;4044;4044 - Ngonde;Ngonde

####;4045;4045 - Tumbuka;Tumbuka

### Mascarenes

####;1100;1100 - Mahe;Mahe

####;1102;1102 - Mauritius;Mauritius

####;1103;1103 - Bourbon;Île Bourbon

### Madagascar Highlands

####;1792;1792 - Antananarivo;Merina

####;4023;4023 - Tsimihety;Tsimihety

####;4027;4027 - Betsileo;Betsileo

### Betsimasaraka

####;4021;4021 - Antankara;Antankara

####;4024;4024 - Maroantsetra;Maroantsetra

####;4025;4025 - Vatomandry;Vatomandry

### Sakalava

####;1193;1193 - Menabe;Menabe

####;1194;1194 - Boina;Besalampy

####;4022;4022 - Iboina;Iboina

####;4031;4031 - Antsalova;Antsalova

####;4032;4032 - Fiherana;Fiherana

### Southern Madagascar

####;4026;4026 - Antemoro;Antemoro

####;4028;4028 - Mahafaly;Mahafaly

####;4029;4029 - Antanosy;Antanosy

####;4030;4030 - Bara;Bara

### Makuana

####;4034;4034 - Makua;Makua

####;4035;4035 - Ngindo;Ngindo

####;4048;4048 - Lomwe;Lomwe

### Jubba

####;2777;2777 - Bardera;Bardera

####;4051;4051 - Ewaso Ngiro;Ewaso Ngiro

####;4052;4052 - Dawa;Dawa

## Kongo
### Kongolese Coast

####;1166;1166 - Loango;Loango

####;1168;1168 - Kisarna;Mbamba

####;4078;4078 - Mayumba;Mayumba

####;4079;4079 - Ngoyo;Ngoyo

####;4080;4080 - Soyo;Soyo

### Kongo

####;798;798 - Nsoyo;Mbwila

####;1169;1169 - Mayombe;Anziku

####;1170;1170 - Kongo;Mpemba

####;1901;1901 - Lake Volta;Mpangu

####;2949;2949 - Mbata;Mbata

### Angola

####;1167;1167 - Luanda;Luanda

####;1171;1171 - Ndongo;Ndongo

####;1172;1172 - Benguela;Benguela

####;1174;1174 - Angra Pequana;Angra Pequena

### Matamba

####;2948;2948 - Matamba;Matamba

####;4082;4082 - Kasanje;Kasanje

####;4084;4084 - Malem;Malem

### Lower Kasai

####;4081;4081 - Tyo;Songo

####;4085;4085 - Yaka;Yaka

####;4086;4086 - Nunu;Nunu

####;4088;4088 - Munene;Munene

### Kasai

####;4083;4083 - Shinje;Shinje

####;4087;4087 - Kumbana;Kumbana

####;4091;4091 - Mpasu;Mpasu

####;4092;4092 - Rund;Rund

####;4093;4093 - Lwena;Lwena

## South Africa
### South African Plateau

####;1175;1175 - Lesser Namaqualand;Lesser Namaqualand

####;1176;1176 - Roggeveld;Roggeveld

####;1178;1178 - Great Karoo;Great Karoo

####;2856;2856 - Highveld;Highveld

####;2880;2880 - Griqualand;Griqualand

####;2864;2864 - Senqu;Senqu

### Cape of Good Hope

####;833;833 - GraaffReinet;Graaff-Reinet

####;1177;1177 - Cape;Cape

####;1179;1179 - Little Karoo;Swellendam

####;1180;1180 - Transkei;Xhosa

####;1181;1181 - Natal;Natal

### Zimbabwe

####;1184;1184 - Zimbabwe;Zimbabwe

####;1185;1185 - Buha;Butua

####;1188;1188 - Masapa;Massapa

####;2950;2950 - Buhera;Buhera

####;2951;2951 - Manikya;Manikya

####;2952;2952 - Madanda;Madanda

### Quelimane

####;789;789 - Mtetwa;Mtetwa

####;1182;1182 - Delagoa Bay;Matsolo

####;1183;1183 - Inhambane;Inhambane

####;1186;1186 - Sofala;Sofala

####;1192;1192 - Quelimane;Quelimane

####;1800;1800 - Limpopo;Limpopo

## Maghreb
### Fezzan

####;2448;2448 - Fezzan;Fezzan

####;2449;2449 - Jufra;Jufra

####;2474;2474 - Tajhari;Tajhari

### Tunisia

####;341;341 - Tunis;Tunis

####;353;353 - Gabes;Tataouine

####;2453;2453 - Sfax;Sfax

####;2454;2454 - Kairouan;Kef

####;2455;2455 - Bizerte;Bizerte

####;2473;2473 - Souss;Sousse

####;2954;2954 - Djerba;Djerba

### Kabylia

####;339;339 - Bejaia;Kabylia

####;340;340 - Constantine;Constantine

####;351;351 - Biskra;Aures

####;1882;1882 - Bone;Annaba

####;2458;2458 - Kabylia;Hodna

### Algiers

####;336;336 - Tlemcen;Tlemcen

####;337;337 - Oran;Oran

####;338;338 - Al-Djazair;Mitidja

####;2459;2459 - Titteri;Titteri

####;2461;2461 - Dahra;Dahra

####;2462;2462 - Ouarsenis;Ouarsenis

####;2463;2463 - Maaskar;Kasdir

### North Sahara

####;350;350 - Aures;Laghouat

####;352;352 - Gafsa;Gafsa

####;2450;2450 - Ghadames;Ghadames

####;2456;2456 - Touggourt;Touggourt

####;2457;2457 - Mzab;Mzab

####;2472;2472 - Ouargla;Ouargla

### Tafilalt

####;346;346 - Figuig;Tafilalt

####;2460;2460 - Saoura;Saoura

####;2466;2466 - Draa;Draa

### Sus

####;347;347 - Ifni;Ifni

####;348;348 - Sus;Sus

####;1110;1110 - Rio de Oro;Agadir

####;2464;2464 - Ouarzazate;Ouarzazate

### Marrekesh

####;344;344 - Marrakech;Marrakech

####;345;345 - Safi;Abda

####;2468;2468 - Tadla;Tadla

####;2469;2469 - Dukkala;Dukkala

####;2470;2470 - Haha;Haha

### Fez

####;335;335 - Mellila;Melilla

####;343;343 - Fez;Fez

####;349;349 - Atlas;Figuig

####;2465;2465 - Oudja;Oujda

####;2467;2467 - Meknes;Meknes

### North Morocco

####;334;334 - Tangiers;Tangiers

####;342;342 - Toubkhal;Gharb

####;1751;1751 - Ceuta;Ceuta

### Tripolitania

####;355;355 - Sirt;Sirt

####;2451;2451 - Thubaqt;Thubaqt

####;354;354 - Tripolitania;Tripoli

####;2452;2452 - Zuwarah;Zuwarah

## Egypt
### Libyan Desert

####;1233;1233 - Kharga;Kharga

####;2318;2318 - Al Wahat;Al Wahat

####;2325;2325 - Tarrana;Tarrana

### Gharbia

####;358;358 - Alexandria;Alexandria

####;362;362 - Rosetta;Rosetta

####;2316;2316 - Al Gharbia;Al Gharbia

### Sharqiya

####;363;363 - Damietta;Damietta

####;365;365 - Sinai;Sinai

####;2315;2315 - Suez;Suez

### Central Egypt

####;359;359 - Faiyum;Faiyum

####;361;361 - Cairo;Cairo

####;2317;2317 - Minya;Minya

####;2319;2319 - Asyut;Asyut

####;2320;2320 - Ras Gharib;Ras Gharib

### Upper Egypt

####;360;360 - Qena;Qena

####;1231;1231 - Aswan;Aswan

####;2321;2321 - Queseer;Queseer

### Lower Nubia

####;1220;1220 - Dar Jaal;Bayuda

####;1228;1228 - Dongola;Dongola

####;1229;1229 - Berber;Berber

####;1234;1234 - Qasr Ibrim;Qasr Ibrim

####;2322;2322 - Wadi Halfa;Wadi Halfa

####;2323;2323 - Sahra an Nubyah;Sahra an Nübyah

### Cyrenaica

####;356;356 - Benghazi;Benghazi

####;357;357 - Darnah;Darnah

####;2326;2326 - Bardiyah;Bardiyah

# South America
## Brazil
### Rio Grande do Sul

####;2857;2857 - Rio Grande do Sul;Rio Grande do Sul

####;2879;2879 - Santa Tecla;Santa Tecla

####;2884;2884 - Povos das Missoes;Povos das Missoes

####;2887;2887 - Santa Catarina;Santa Catarina

### Minas Gerais

####;759;759 - Diamentina;Diamantina

####;765;765 - Minas Gerais;Minas Gerais

####;2891;2891 - Santa Ana das Minas;Santo Antonio da Manga

####;2892;2892 - Araxas;Araxas

####;2894;2894 - Sao Joao del Rei;Sao Joao del Rei

####;2898;2898 - Serro;Serro

####;2899;2899 - Vila Rica;Vila Rica

### Goias

####;758;758 - Goias;Goias

####;2906;2906 - Ipora;Ipora

####;2907;2907 - Vila Boa;Vila Boa

####;2908;2908 - Arrial dos Couros;Arrial dos Couros

####;2909;2909 - Conceicao;Conceicao

####;2910;2910 - Pontal;Pontal

####;2911;2911 - Natividad;Natividad

####;2919;2919 - Luziana;Luziana

### Mato Grosso

####;2881;2881 - Corumba;Corumba

####;2888;2888 - Cuiaba;Cuiaba

####;2893;2893 - Ofaie;Ofaie

####;2903;2903 - Caceres;Caceres

####;2904;2904 - Diamantino;Diamantino

####;2905;2905 - Rio Das Mortes;Rio Das Mortes

####;2920;2920 - Coxim;Coxim

### Guapore

####;2900;2900 - Guapore;Guapore

####;2901;2901 - Cerejeiras;Cerejeiras

####;2902;2902 - Vila Bela;Vila Bela

### Sao Paulo

####;766;766 - Sao Vicente;Sao Vicente

####;768;768 - Guayra;Guayra

####;769;769 - Curitiba;Curitiba

####;2895;2895 - Castro;Castro

####;2896;2896 - Campinas;Campinas

####;2897;2897 - Araraquara;Araraquara

### Rio de Janeiro

####;762;762 - Sao Tome;Sao Tome

####;763;763 - Rio de Janeiro;Rio de Janeiro

####;764;764 - Santo Amaro;Santo Amaro

### Bahia

####;756;756 - Bahia;Bahia

####;757;757 - Ilheus;Ilheus

####;760;760 - Porto Seguro;Porto Seguro

####;761;761 - Espirito Santo;Espirito Santo

####;2914;2914 - Inhambupe;Inhambupe

####;2916;2916 - Rio Contas;Rio Contas

### Pernambuco

####;750;750 - Alpercatas;Crato

####;751;751 - Ceara;Ceara

####;753;753 - Rio Grande;Rio Grande

####;754;754 - Itamaraca;Paraiba

####;755;755 - Pernambuco;Pernambuco

####;2912;2912 - Sergpipe;Sergipe

####;2921;2921 - Alagoas;Alagoas

####;2922;2922 - Borborema;Borborema

### Sao Francisco

####;2885;2885 - Barra;Barra

####;2913;2913 - Jeremoabo;Jeremoabo

####;2915;2915 - Pambu;Pambu

####;2917;2917 - Paratinga;Paratinga

####;2918;2918 - Campo Largo;Campo Largo

### Maranhao

####;749;749 - Maranhao;Maranhao

####;752;752 - Oeiras;Oeiras

####;2886;2886 - Parnaiba;Parnaiba

####;2923;2923 - Pastos Bons;Pastos Bons

####;2924;2924 - Timon;Timon

####;2925;2925 - Parnagua;Parnagua

####;2926;2926 - Grajau;Grajau

####;2927;2927 - Alcantara;Alcantara

### Grao Para

####;747;747 - Tucujulandia;Amapa

####;748;748 - Grao Para;Belem

####;2890;2890 - Marajo;Marajó

####;2928;2928 - Tucurui;Tucurui

####;2929;2929 - Para;Para

####;2935;2935 - Muturu;Muturu

####;2938;2938 - Oiapoque;Oiapoque

### Amazon

####;2889;2889 - Rio Branco;Rio Branco

####;2930;2930 - Santarem;Santarem

####;2933;2933 - Faro;Barcelos

####;2934;2934 - Manaus;Manaus

## La Plata
### Patagonia

####;780;780 - Tehuelmapu;Candelaria

####;781;781 - Patagonia Oriental;Puerto Deseado

####;782;782 - Tierra del Fuego;Tierra del Fuego

####;786;786 - Salinas Grande;Carmen

####;2863;2863 - Rio Negro;Rio Negro

####;2868;2868 - Pambu;San Antonio

####;2869;2869 - Florida Blanca;Florida Blanca

####;2870;2870 - Tehuelmapu;Tehuelmapu

####;2875;2875 - Borborema;Chubut

####;2876;2876 - Teush;Teush

### Cuyo

####;785;785 - Pehuenmapu;Pehuenmapu

####;2843;2843 - La Rioja;La Rioja

####;2844;2844 - Chepes;Chepes

####;2845;2845 - San Juan;San Juan

####;2847;2847 - San Luis;San Luis

####;2867;2867 - Inhambupe;Chanar

####;2871;2871 - Poya;Poya

####;2872;2872 - Chiquiyami;Chiquiyami

####;2877;2877 - Mendoza;Mendoza

### Southern Pampas

####;779;779 - Serranos;Tandil

####;2860;2860 - Querandi;Querandi

####;2861;2861 - Sauce;Sauce

####;2865;2865 - Sergpipe;Puelches

####;2866;2866 - Jeremoabo;Olavarria

### Buenos Aires

####;777;777 - Parana;Corrientes

####;778;778 - Rio de la Plata;Rio de la Plata

####;2846;2846 - Quisquisacate;Quisquisacate

####;2848;2848 - Santa Fe;Santa Fe

####;2849;2849 - Rosario;Rosario

####;2853;2853 - Yareyu;Yareyu

####;2855;2855 - Misiones;Misiones

####;2858;2858 - Santiago;Santiago

####;2859;2859 - Itapua;Itapúa

### Banda Oriental

####;772;772 - Paysandu;Uruguay

####;773;773 - Banda Oriente;Banda Oriental

####;2850;2850 - Montevideo;Montevideo

####;2851;2851 - Colonia;Colonia

####;2852;2852 - Salto;Salto

### South Atlantic Islands

####;1095;1095 - Falklands;Falklands

####;1098;1098 - St. Helena;St. Helena

####;2025;2025 - South Georgia;South Georgia

### Southern Chile

####;783;783 - Patagonia Occidental;Kawesqar

####;2873;2873 - Chiloe;Chiloe

####;2874;2874 - Alegoas;Aysen

### Central Chile

####;784;784 - Huillimapu;Huillimapu

####;787;787 - Pincunmapu;Picunmapu

####;2862;2862 - Coquimbo;Coquimbo

## Colombia
### Upper Guyana

####;742;742 - Guayana;Angostura

####;2804;2804 - Guasipati;Guasipati

####;2811;2811 - Atabapo;Atabapo

####;2931;2931 - Alenquer;Pirara

### Guyana

####;743;743 - Essequibo;Essequibo

####;744;744 - Demerara;Demerara

####;745;745 - Suriname;Paramaribo

####;746;746 - Cayenne;Cayenne

####;2803;2803 - Delta;Orinoco Delta

####;2937;2937 - Suriname;Suriname

### Venezuela

####;491;491 - Curacao;Curacao

####;741;741 - Cumana;Cumana

####;830;830 - Maracaibo;Maracaibo

####;831;831 - Caracas;Caracas

####;2807;2807 - Altagracia;Altagracia

####;2808;2808 - Coro;Coro/Neu-Augsburg

####;2813;2813 - Merida;Merida

### Eastern Llanos

####;834;834 - Barinas;Barinas

####;2805;2805 - Uyapari;Uyapari

####;2809;2809 - Llanos;Llanos

####;2810;2810 - Apure;Apure

####;2939;2939 - Zaraza;Zaraza

### Western Llanos

####;2812;2812 - Pore;Pore

####;2814;2814 - Meta;Meta

####;2815;2815 - Puerto Carreno;Puerto Carreno

### Coquivacoa

####;828;828 - Cartagena;Cartagena

####;829;829 - Magdalena;Magdalena

####;2806;2806 - Guajira;Guajira

### Bogota

####;824;824 - Mariquita;Mariquita

####;825;825 - Bogota;Bogota

####;827;827 - Antioquia;Antioquía

####;832;832 - Chiancon;Tunja

####;2817;2817 - Neiva;Neiva

### Popayan

####;822;822 - Caqueta;Caqueta

####;823;823 - Cauca;Cauca

####;2818;2818 - Popayan;Popayan

####;2816;2816 - Guavire;Guaviare

### Panama

####;826;826 - Choco;Choco

####;835;835 - Panama;Panama

####;836;836 - Chorotega;Chorotega

####;2663;2663 - Nicoya;Nicoya

####;2664;2664 - Veraguas;Veraguas

####;2819;2819 - Darien;Darien

## Peru
### Kuntisuyu

####;805;805 - Arequipa;Arequipa

####;806;806 - Nazca;Nazca

####;807;807 - Huamanga;Abancay

####;808;808 - Cuzco;Cuzco

####;2828;2828 - Camana;Camana

####;2829;2829 - Ayaviri;Ayaviri

####;2830;2830 - Quero;Quero

### Chimor

####;812;812 - Chanchan;Chanchan

####;2821;2821 - Piwra;Piwra

####;2822;2822 - Tucume;Tucume

####;2826;2826 - Chimbote;Chimbote

### Ucayali

####;2823;2823 - Moyobamba;Moyobamba

####;2944;2944 - Ucayali;Ucayali

####;2945;2945 - Yurimaguas;Yurimaguas

### Cajamarca

####;813;813 - Cajamarca;Cajamarca

####;2824;2824 - Wankapampa;Wankapampa

####;2825;2825 - Pisqupampa;Pisqupampa

####;2943;2943 - Chachapoyas;Chachapoyas

### Huanuco

####;809;809 - Lima;Lima

####;810;810 - Huancavelica;Huancavelica

####;811;811 - Tarma;Jauja

####;814;814 - Huanuco;Huanuco

####;2827;2827 - Huaraz;Huaraz

### Antisuyu

####;802;802 - Chuquiabo;Chuquiabo

